LSEG_ESG_Company,LSEG_ESG_Score,LSEG_Environment,LSEG_Social,LSEG_Governance
Vulcan Materials Company,48.0,66.0,39.0,30.0
Arch Capital Group Ltd.,59.0,63.0,60.0,64.0
Sysco Corporation,75.0,70.0,75.0,81.0
"Yum! Brands, Inc.",80.0,87.0,90.0,57.0
"Martin Marietta Materials, Inc.",42.0,18.0,39.0,88.0
The Hershey Company,N/A,N/A,N/A,N/A
ResMed Inc.,68.0,74.0,87.0,40.0
Microchip Technology Incorporated,61.0,70.0,67.0,43.0
Nucor Corporation,54.0,54.0,65.0,34.0
Extra Space Storage Inc.,63.0,72.0,82.0,35.0
HP Inc.,77.0,62.0,80.0,84.0
Las Vegas Sands Corp.,70.0,87.0,64.0,64.0
"General Mills, Inc.",78.0,86.0,91.0,44.0
M&T Bank Corporation,83.0,91.0,81.0,86.0
"IDEXX Laboratories, Inc.",71.0,69.0,85.0,55.0
"DuPont de Nemours, Inc.",71.0,73.0,68.0,74.0
Westinghouse Air Brake Technologies Corporation,72.0,68.0,85.0,59.0
"The Hartford Financial Services Group, Inc.",N/A,N/A,N/A,N/A
Humana Inc.,71.0,72.0,64.0,79.0
"Consolidated Edison, Inc.",66.0,57.0,67.0,80.0
Iron Mountain Incorporated,73.0,75.0,74.0,70.0
Equifax Inc.,45.0,40.0,32.0,67.0
Carnival Corporation & plc,N/A,N/A,N/A,N/A
"Raymond James Financial, Inc.",57.0,78.0,58.0,51.0
VICI Properties Inc.,72.0,76.0,65.0,75.0
"AvalonBay Communities, Inc.",70.0,70.0,79.0,62.0
"Brown & Brown, Inc.",33.0,24.0,40.0,33.0
Edison International,78.0,60.0,87.0,96.0
Entergy Corporation,50.0,39.0,54.0,65.0
Willis Towers Watson Public Limited Company,N/A,N/A,N/A,N/A
"Take-Two Interactive Software, Inc.",45.0,23.0,68.0,32.0
Fifth Third Bancorp,68.0,80.0,78.0,56.0
Dow Inc.,87.0,86.0,89.0,88.0
"Rockwell Automation, Inc.",62.0,75.0,59.0,51.0
"Monolithic Power Systems, Inc.",42.0,31.0,41.0,56.0
"WEC Energy Group, Inc.",60.0,65.0,60.0,49.0
"CoStar Group, Inc.",67.0,65.0,62.0,73.0
Xylem Inc.,82.0,76.0,81.0,91.0
"ANSYS, Inc.",57.0,62.0,82.0,33.0
"Live Nation Entertainment, Inc.",42.0,21.0,44.0,46.0
ON Semiconductor Corporation,64.0,53.0,71.0,64.0
"Cardinal Health, Inc.",75.0,71.0,74.0,80.0
Tractor Supply Company,77.0,80.0,69.0,83.0
Global Payments Inc.,41.0,45.0,47.0,32.0
Centene Corporation,71.0,63.0,78.0,66.0
eBay Inc.,74.0,48.0,73.0,82.0
"United Airlines Holdings, Inc.",56.0,43.0,52.0,78.0
"DexCom, Inc.",57.0,43.0,64.0,53.0
Equity Residential,64.0,71.0,66.0,54.0
"PPG Industries, Inc.",76.0,82.0,77.0,64.0
Hewlett Packard Enterprise Company,75.0,60.0,71.0,93.0
"Keysight Technologies, Inc.",70.0,85.0,85.0,35.0
Kellanova,N/A,N/A,N/A,N/A
"NVR, Inc.",34.0,23.0,16.0,76.0
